Round,ClientIndex,ExecutionTime(s)
1,0,17.277233
1,1,17.600387
1,2,17.480889
1,3,16.749858
1,4,16.811887
2,0,10.531763
2,1,11.780481
2,2,5.900176
2,3,8.294403
2,4,11.996439
3,0,14.515627
3,1,14.304217
3,2,13.080176
3,3,13.205638
3,4,14.201066
4,0,6.174057
4,1,14.273599
4,2,12.595196
4,3,11.981189
4,4,12.664087
5,0,11.884577
5,1,8.194237
5,2,11.676030
5,3,6.816027
5,4,10.485309
6,0,7.454299
6,1,13.391005
6,2,12.810906
6,3,12.833338
6,4,13.251808
7,0,11.152996
7,1,14.646837
7,2,8.226614
7,3,13.208041
7,4,13.021728
8,0,13.506548
8,1,14.127188
8,2,13.930069
8,3,15.430227
8,4,8.485635
9,0,16.208858
9,1,14.079622
9,2,15.506698
9,3,14.275478
9,4,13.960523
10,0,9.183264
10,1,14.237901
10,2,13.956916
10,3,14.287235
10,4,15.418585
11,0,9.616302
11,1,9.909607
11,2,11.790764
11,3,12.092275
11,4,12.032277
12,0,13.551594
12,1,13.577285
12,2,13.405671
12,3,13.663468
12,4,9.136287
13,0,11.961803
13,1,11.646740
13,2,9.882170
13,3,7.405266
13,4,11.044055
14,0,11.630669
14,1,15.478487
14,2,13.405099
14,3,13.749290
14,4,13.323894
15,0,14.750975
15,1,12.979231
15,2,6.730504
15,3,10.957753
15,4,12.972482
16,0,10.471501
16,1,12.514267
16,2,11.741260
16,3,9.189406
16,4,12.944088
17,0,15.128108
17,1,13.295004
17,2,8.099727
17,3,11.391532
17,4,13.896351
18,0,11.541806
18,1,5.967398
18,2,11.461500
18,3,12.947412
18,4,14.161107
19,0,11.242891
19,1,8.126600
19,2,6.607214
19,3,9.722132
19,4,12.821953
20,0,11.747026
20,1,11.431408
20,2,7.734143
20,3,10.759355
20,4,8.731737
21,0,11.938862
21,1,12.407288
21,2,12.130908
21,3,5.900359
21,4,14.303495
22,0,7.800227
22,1,11.357809
22,2,9.315259
22,3,6.022767
22,4,11.168137
23,0,8.492967
23,1,12.930234
23,2,11.684448
23,3,15.264415
23,4,14.005939
24,0,11.784061
24,1,11.658479
24,2,5.841999
24,3,11.814790
24,4,8.655809
25,0,12.593294
25,1,13.151438
25,2,12.158598
25,3,5.749418
25,4,14.872886
26,0,11.013109
26,1,8.881718
26,2,11.756192
26,3,13.766875
26,4,10.700325
27,0,9.375216
27,1,12.608909
27,2,9.026940
27,3,11.190220
27,4,12.339252
28,0,11.770686
28,1,11.831671
28,2,12.162756
28,3,5.768487
28,4,14.241300
29,0,13.027010
29,1,13.067742
29,2,10.388812
29,3,14.414469
29,4,10.069841
30,0,13.727574
30,1,13.404088
30,2,8.622125
30,3,13.361753
30,4,11.441787
31,0,12.901913
31,1,11.375857
31,2,8.513928
31,3,6.612773
31,4,9.307344
32,0,14.174341
32,1,13.405359
32,2,10.810737
32,3,15.312572
32,4,12.503684
33,0,7.350997
33,1,11.972803
33,2,12.010053
33,3,9.637069
33,4,10.661444
34,0,15.535428
34,1,10.678038
34,2,13.811637
34,3,13.762418
34,4,12.981821
35,0,9.573296
35,1,8.482337
35,2,11.193120
35,3,11.878600
35,4,11.995017
36,0,15.632407
36,1,13.042625
36,2,12.501369
36,3,13.415496
36,4,14.533174
37,0,5.847356
37,1,9.455870
37,2,8.081644
37,3,10.292500
37,4,10.023740
38,0,10.092865
38,1,12.862257
38,2,13.283575
38,3,12.804131
38,4,11.966409
39,0,11.763473
39,1,6.550235
39,2,8.301448
39,3,10.438504
39,4,13.442773
40,0,14.414317
40,1,15.235168
40,2,13.136676
40,3,8.506257
40,4,12.750238
41,0,12.405780
41,1,13.430026
41,2,11.609618
41,3,13.410573
41,4,8.457135
42,0,12.083035
42,1,5.891119
42,2,12.766959
42,3,11.850586
42,4,14.392036
43,0,13.183253
43,1,14.976119
43,2,8.350152
43,3,13.340584
43,4,12.834084
44,0,11.435678
44,1,9.353570
44,2,9.197929
44,3,11.338796
44,4,6.102611
45,0,12.230151
45,1,11.156042
45,2,6.808809
45,3,11.981129
45,4,8.496227
46,0,9.812384
46,1,12.540047
46,2,9.883765
46,3,14.059081
46,4,12.021894
47,0,7.135966
47,1,11.369436
47,2,10.043731
47,3,11.062118
47,4,11.522892
48,0,11.874978
48,1,6.309698
48,2,11.597122
48,3,8.184739
48,4,11.820290
49,0,6.667030
49,1,9.275326
49,2,11.784801
49,3,10.489937
49,4,12.165558
50,0,8.844095
50,1,10.917608
50,2,13.394383
50,3,11.885746
50,4,7.067924
51,0,13.313197
51,1,6.059486
51,2,11.965959
51,3,12.516834
51,4,13.000156
52,0,12.305850
52,1,5.834058
52,2,11.470405
52,3,9.549250
52,4,12.259043
53,0,9.335315
53,1,6.015625
53,2,11.200883
53,3,9.363092
53,4,11.101998
54,0,12.944083
54,1,12.539955
54,2,13.158477
54,3,9.413092
54,4,13.294134
55,0,12.794638
55,1,11.658781
55,2,6.104388
55,3,13.089791
55,4,12.832670
56,0,12.721013
56,1,11.239588
56,2,9.563296
56,3,8.580056
56,4,7.682918
57,0,13.677573
57,1,9.545674
57,2,13.612582
57,3,13.408676
57,4,11.470688
58,0,13.552990
58,1,11.614545
58,2,12.243626
58,3,10.130765
58,4,7.737830
59,0,14.548518
59,1,7.082864
59,2,12.384033
59,3,12.518598
59,4,11.388091
60,0,11.895178
60,1,9.266721
60,2,6.182356
60,3,12.231536
60,4,12.270660
61,0,10.195457
61,1,13.281745
61,2,13.387904
61,3,13.523432
61,4,11.843516
62,0,11.833591
62,1,6.503811
62,2,11.120357
62,3,13.729620
62,4,9.503864
63,0,11.912516
63,1,9.475188
63,2,13.146366
63,3,10.519516
63,4,6.517906
64,0,10.896142
64,1,13.907431
64,2,11.752927
64,3,15.183341
64,4,13.297628
65,0,12.736772
65,1,6.318155
65,2,10.704003
65,3,9.234297
65,4,8.496394
66,0,12.289594
66,1,13.891980
66,2,10.351737
66,3,5.857395
66,4,12.468760
67,0,8.114859
67,1,11.274755
67,2,6.089702
67,3,11.390655
67,4,11.465390
68,0,12.923621
68,1,11.952354
68,2,13.355494
68,3,10.255543
68,4,11.766982
69,0,8.823899
69,1,10.914162
69,2,13.461677
69,3,5.990130
69,4,12.250406
70,0,13.051263
70,1,6.280566
70,2,13.272708
70,3,15.060287
70,4,12.699137
71,0,13.618202
71,1,13.322042
71,2,8.818227
71,3,11.378082
71,4,13.074830
72,0,11.262437
72,1,8.468664
72,2,10.080220
72,3,12.157231
72,4,12.304821
73,0,10.976177
73,1,13.052217
73,2,12.484759
73,3,6.307683
73,4,12.922439
74,0,12.649873
74,1,11.801485
74,2,12.469108
74,3,7.471531
74,4,12.148291
75,0,7.423982
75,1,13.014678
75,2,13.530840
75,3,13.623658
75,4,13.173965
76,0,13.555437
76,1,12.388548
76,2,13.372607
76,3,13.691570
76,4,8.812334
77,0,12.190540
77,1,9.104254
77,2,5.847437
77,3,12.154271
77,4,12.340346
78,0,12.420738
78,1,13.686338
78,2,14.558234
78,3,14.024113
78,4,14.449739
79,0,12.573470
79,1,6.101792
79,2,12.719571
79,3,11.416423
79,4,12.159949
80,0,11.722248
80,1,10.932966
80,2,13.726023
80,3,12.891916
80,4,15.405162
81,0,13.084651
81,1,13.086378
81,2,13.042734
81,3,6.539834
81,4,11.907374
82,0,12.945976
82,1,7.497768
82,2,11.660591
82,3,12.458637
82,4,14.300425
83,0,12.840828
83,1,9.627835
83,2,11.621092
83,3,13.965434
83,4,6.353889
84,0,14.095712
84,1,12.848253
84,2,8.852499
84,3,12.864868
84,4,6.201969
85,0,13.688861
85,1,15.433234
85,2,14.166399
85,3,11.547011
85,4,12.649806
86,0,7.607620
86,1,8.665226
86,2,13.690647
86,3,12.389532
86,4,11.011753
87,0,13.672308
87,1,13.127096
87,2,8.493951
87,3,12.394578
87,4,12.670038
88,0,11.459248
88,1,6.794171
88,2,11.038204
88,3,8.671856
88,4,11.466833
89,0,11.416527
89,1,10.643002
89,2,5.944436
89,3,7.621497
89,4,11.867937
90,0,13.912134
90,1,13.000170
90,2,15.008932
90,3,9.023817
90,4,13.930378
91,0,9.983144
91,1,12.561522
91,2,8.924358
91,3,12.514682
91,4,12.388907
92,0,11.863648
92,1,11.863775
92,2,6.037692
92,3,9.084003
92,4,11.883360
93,0,9.741817
93,1,13.855369
93,2,12.023183
93,3,12.967438
93,4,13.696069
94,0,11.928892
94,1,9.763141
94,2,12.727270
94,3,13.374786
94,4,15.129174
95,0,12.122616
95,1,12.491894
95,2,12.541612
95,3,9.410254
95,4,10.679769
96,0,6.619422
96,1,13.254379
96,2,11.531767
96,3,14.348232
96,4,10.771528
97,0,12.681895
97,1,11.733254
97,2,8.875444
97,3,11.207797
97,4,12.257351
98,0,5.745687
98,1,9.030625
98,2,11.385401
98,3,12.008627
98,4,13.736146
99,0,12.129735
99,1,7.101535
99,2,13.252780
99,3,13.362750
99,4,13.379560
100,0,13.497491
100,1,13.717843
100,2,13.829695
100,3,15.289475
100,4,9.373117
101,0,13.538092
101,1,14.042619
101,2,13.108954
101,3,11.980786
101,4,9.225114
102,0,12.690756
102,1,14.540272
102,2,13.192239
102,3,9.464143
102,4,11.259778
103,0,13.898015
103,1,14.962845
103,2,14.463783
103,3,14.245559
103,4,14.258692
104,0,13.028751
104,1,11.616277
104,2,12.692733
104,3,12.262222
104,4,7.200243
105,0,14.504683
105,1,12.615108
105,2,9.580227
105,3,12.181906
105,4,9.603889
106,0,13.581597
106,1,14.723332
106,2,12.496924
106,3,5.791849
106,4,12.400908
107,0,13.096129
107,1,13.149870
107,2,13.326200
107,3,13.482480
107,4,8.613775
108,0,12.606136
108,1,6.197737
108,2,12.861087
108,3,10.481566
108,4,13.120664
109,0,13.275290
109,1,12.869966
109,2,9.346188
109,3,13.240321
109,4,13.149161
110,0,8.674995
110,1,8.605568
110,2,10.741228
110,3,6.949253
110,4,10.373173
111,0,14.655388
111,1,12.914849
111,2,14.328051
111,3,12.949230
111,4,15.875812
112,0,16.539971
112,1,14.488908
112,2,13.170212
112,3,15.618155
112,4,14.906319
113,0,12.717977
113,1,13.086126
113,2,12.425860
113,3,15.224657
113,4,8.667235
114,0,11.835305
114,1,6.636032
114,2,12.409647
114,3,12.021052
114,4,12.915253
115,0,13.168265
115,1,11.579533
115,2,14.017220
115,3,13.046679
115,4,14.152930
116,0,9.403437
116,1,11.511835
116,2,14.942730
116,3,12.325949
116,4,13.901757
117,0,9.026112
117,1,12.924444
117,2,13.065135
117,3,14.993679
117,4,12.546792
118,0,8.305146
118,1,6.264501
118,2,10.654443
118,3,13.267796
118,4,11.986793
119,0,12.971863
119,1,12.007105
119,2,12.563308
119,3,7.403518
119,4,14.537337
120,0,14.664933
120,1,9.174914
120,2,13.485073
120,3,14.033922
120,4,15.779110
121,0,12.536745
121,1,12.090168
121,2,7.122221
121,3,12.966438
121,4,12.444478
122,0,12.315986
122,1,12.485157
122,2,13.804445
122,3,6.412038
122,4,10.154013
123,0,11.404953
123,1,11.259768
123,2,8.894353
123,3,5.952162
123,4,10.162899
124,0,12.489824
124,1,15.082126
124,2,11.790090
124,3,13.663015
124,4,8.331800
125,0,11.209425
125,1,7.979333
125,2,5.592631
125,3,11.966841
125,4,13.395237
126,0,12.779879
126,1,13.132693
126,2,6.446868
126,3,13.357827
126,4,13.333729
127,0,13.855589
127,1,15.083928
127,2,8.430879
127,3,12.117529
127,4,14.034353
128,0,11.897325
128,1,8.753476
128,2,6.122799
128,3,12.118230
128,4,11.625290
129,0,14.821236
129,1,13.428216
129,2,11.627203
129,3,7.952564
129,4,13.486109
130,0,13.546738
130,1,12.753108
130,2,13.632354
130,3,10.917701
130,4,13.657485
131,0,14.429564
131,1,14.095744
131,2,14.151438
131,3,12.863625
131,4,14.302828
132,0,6.469343
132,1,8.653121
132,2,11.171961
132,3,8.595724
132,4,11.119034
133,0,9.088656
133,1,10.596789
133,2,5.799582
133,3,11.179190
133,4,8.008164
134,0,12.055174
134,1,12.994996
134,2,13.381229
134,3,13.096649
134,4,11.543678
135,0,14.686800
135,1,11.830503
135,2,16.083017
135,3,13.823066
135,4,15.092192
136,0,6.098922
136,1,11.170523
136,2,9.174654
136,3,11.634887
136,4,10.218564
137,0,9.327336
137,1,12.810650
137,2,9.012939
137,3,12.585975
137,4,12.187510
138,0,13.374267
138,1,9.326874
138,2,13.692762
138,3,13.367396
138,4,13.708706
139,0,12.376874
139,1,13.718762
139,2,14.990124
139,3,13.342564
139,4,9.874099
140,0,12.956237
140,1,12.762233
140,2,9.241984
140,3,12.068430
140,4,11.487405
141,0,12.487480
141,1,12.377001
141,2,14.307497
141,3,12.201150
141,4,11.395999
142,0,12.718346
142,1,6.004254
142,2,13.819406
142,3,12.776223
142,4,8.459242
143,0,12.113955
143,1,9.021490
143,2,10.784476
143,3,11.871056
143,4,11.525929
144,0,12.878810
144,1,12.697067
144,2,8.915657
144,3,12.820419
144,4,9.307943
145,0,8.146249
145,1,12.013153
145,2,13.193152
145,3,9.340882
145,4,14.282224
146,0,13.441392
146,1,13.604265
146,2,9.499748
146,3,13.814894
146,4,15.203347
147,0,8.257785
147,1,12.243833
147,2,12.334781
147,3,12.812799
147,4,9.261929
148,0,14.715569
148,1,12.790305
148,2,6.011094
148,3,13.195336
148,4,13.329690
149,0,15.280856
149,1,9.610826
149,2,13.240234
149,3,14.096828
149,4,13.657421
150,0,13.840318
150,1,6.335804
150,2,12.084220
150,3,12.934451
150,4,8.581156
151,0,6.623008
151,1,13.417780
151,2,11.838005
151,3,12.109626
151,4,8.603402
152,0,13.423665
152,1,10.785878
152,2,12.855688
152,3,13.424489
152,4,8.912182
153,0,12.198483
153,1,12.224365
153,2,8.961286
153,3,12.178864
153,4,7.456305
154,0,13.214527
154,1,11.954862
154,2,12.022893
154,3,13.248370
154,4,9.522037
155,0,11.081730
155,1,14.655235
155,2,12.686939
155,3,13.357344
155,4,8.629217
156,0,12.025987
156,1,8.995791
156,2,10.893940
156,3,6.790559
156,4,12.013095
157,0,10.652512
157,1,8.084911
157,2,11.846235
157,3,11.391954
157,4,11.811580
158,0,12.148551
158,1,12.495700
158,2,12.107201
158,3,11.534140
158,4,5.806674
159,0,10.778347
159,1,14.391059
159,2,6.286598
159,3,12.811432
159,4,12.774482
160,0,12.720849
160,1,12.777993
160,2,12.052548
160,3,14.094893
160,4,6.101936
161,0,14.726357
161,1,7.063685
161,2,12.862192
161,3,12.496665
161,4,13.033437
162,0,10.852888
162,1,12.400458
162,2,8.651948
162,3,14.242515
162,4,13.055239
163,0,6.355913
163,1,10.238966
163,2,10.070246
163,3,8.084936
163,4,8.934563
164,0,5.978446
164,1,13.034065
164,2,14.188699
164,3,11.928251
164,4,12.210832
165,0,13.097350
165,1,13.391199
165,2,13.489312
165,3,10.158551
165,4,12.974050
166,0,13.049118
166,1,12.514240
166,2,12.050492
166,3,12.893360
166,4,9.974331
167,0,13.566684
167,1,12.126957
167,2,12.642944
167,3,7.734087
167,4,14.791715
168,0,10.910528
168,1,13.441250
168,2,11.544906
168,3,10.687283
168,4,9.325911
169,0,12.460392
169,1,11.298427
169,2,13.040393
169,3,12.412543
169,4,13.176687
170,0,11.623851
170,1,10.450796
170,2,8.755865
170,3,12.926383
170,4,6.282571
171,0,8.926987
171,1,13.768751
171,2,12.214149
171,3,10.832829
171,4,11.343204
172,0,12.982337
172,1,10.333957
172,2,12.276453
172,3,13.169508
172,4,11.022774
173,0,12.490767
173,1,5.775533
173,2,12.208457
173,3,11.966276
173,4,11.503236
174,0,15.038974
174,1,13.904745
174,2,13.493232
174,3,10.063138
174,4,10.816304
175,0,9.610772
175,1,8.129164
175,2,12.416035
175,3,11.963564
175,4,11.710540
176,0,13.864238
176,1,12.556505
176,2,13.251049
176,3,13.491317
176,4,6.223667
177,0,15.051188
177,1,13.278792
177,2,17.282965
177,3,15.290369
177,4,16.515195
178,0,8.710257
178,1,10.146852
178,2,13.175897
178,3,13.482020
178,4,12.870112
179,0,13.436234
179,1,6.132282
179,2,12.395890
179,3,13.574532
179,4,15.441818
180,0,13.857156
180,1,16.452706
180,2,12.699210
180,3,14.029712
180,4,15.439026
181,0,14.069028
181,1,12.315539
181,2,14.866091
181,3,16.691269
181,4,14.528631
182,0,15.842441
182,1,15.017939
182,2,14.257899
182,3,17.672242
182,4,15.783616
183,0,6.218562
183,1,13.777985
183,2,10.844646
183,3,12.275205
183,4,9.977518
184,0,9.417166
184,1,13.288689
184,2,13.770559
184,3,10.158507
184,4,12.938636
185,0,10.209972
185,1,12.744009
185,2,11.452451
185,3,12.483109
185,4,7.893475
186,0,7.888497
186,1,9.874929
186,2,12.540188
186,3,13.342309
186,4,12.773114
187,0,14.695927
187,1,9.228732
187,2,13.884400
187,3,14.472428
187,4,13.760538
188,0,13.275213
188,1,14.349716
188,2,13.991817
188,3,9.866902
188,4,13.935248
189,0,13.780322
189,1,15.523425
189,2,11.768250
189,3,8.319083
189,4,14.099577
190,0,11.112426
190,1,13.850717
190,2,14.796255
190,3,14.755962
190,4,13.399238
191,0,15.494104
191,1,9.328187
191,2,11.959370
191,3,13.566378
191,4,13.653270
192,0,9.632064
192,1,14.481660
192,2,13.157194
192,3,12.552530
192,4,7.210415
193,0,14.293021
193,1,13.683129
193,2,15.751170
193,3,10.341872
193,4,12.142991
194,0,15.814891
194,1,13.407786
194,2,12.681356
194,3,14.536704
194,4,10.213103
195,0,13.709443
195,1,14.155664
195,2,9.597769
195,3,15.745101
195,4,16.802254
196,0,5.988570
196,1,11.533819
196,2,12.624472
196,3,11.357911
196,4,12.405103
197,0,10.801629
197,1,10.661317
197,2,6.947448
197,3,11.744519
197,4,9.163299
198,0,9.275258
198,1,16.212144
198,2,14.694891
198,3,13.792534
198,4,14.443352
199,0,9.101832
199,1,11.975300
199,2,6.941912
199,3,10.468524
199,4,11.817571
200,0,10.560607
200,1,14.429526
200,2,14.293688
200,3,12.410269
200,4,13.688474
201,0,12.685818
201,1,13.136368
201,2,12.724170
201,3,10.936852
201,4,6.479812
202,0,9.834533
202,1,13.475734
202,2,11.076776
202,3,12.123681
202,4,12.551320
203,0,12.509256
203,1,14.670429
203,2,13.532746
203,3,9.530745
203,4,16.307939
204,0,13.625058
204,1,14.285992
204,2,8.398611
204,3,16.290719
204,4,15.154887
205,0,11.357459
205,1,6.123477
205,2,11.282779
205,3,12.016886
205,4,8.647818
206,0,12.926507
206,1,11.630835
206,2,9.512316
206,3,9.911328
206,4,12.620423
207,0,10.873768
207,1,9.259547
207,2,13.398458
207,3,13.489870
207,4,13.375410
208,0,9.679033
208,1,13.780269
208,2,15.981635
208,3,14.106484
208,4,14.418225
209,0,14.331439
209,1,14.308569
209,2,13.543394
209,3,14.740719
209,4,9.321280
210,0,12.676322
210,1,6.628396
210,2,12.946009
210,3,12.233086
210,4,11.618603
211,0,7.119187
211,1,12.603335
211,2,12.648958
211,3,12.234150
211,4,10.505289
212,0,14.637552
212,1,6.968269
212,2,8.843498
212,3,13.463265
212,4,12.891544
213,0,9.135277
213,1,6.681681
213,2,11.571202
213,3,14.566728
213,4,12.671921
214,0,10.855404
214,1,9.024656
214,2,6.409462
214,3,12.654997
214,4,12.670752
215,0,6.295708
215,1,14.131953
215,2,13.934457
215,3,14.176524
215,4,13.968643
216,0,12.489148
216,1,12.409665
216,2,14.292917
216,3,15.562132
216,4,10.217464
217,0,11.732128
217,1,12.012416
217,2,11.346110
217,3,7.609423
217,4,10.187444
218,0,13.258563
218,1,13.064915
218,2,9.571594
218,3,10.124857
218,4,12.797165
219,0,12.903041
219,1,13.848565
219,2,9.396583
219,3,16.074312
219,4,14.929455
220,0,12.579761
220,1,12.568146
220,2,13.646103
220,3,7.782843
220,4,15.361305
221,0,16.777008
221,1,10.397954
221,2,14.200179
221,3,14.765853
221,4,14.815742
222,0,6.700008
222,1,12.278406
222,2,8.555717
222,3,12.766937
222,4,12.088925
223,0,12.317282
223,1,7.279714
223,2,10.120352
223,3,12.254213
223,4,11.559597
224,0,7.064134
224,1,12.443344
224,2,9.672113
224,3,13.685160
224,4,8.826613
225,0,9.616402
225,1,9.437712
225,2,11.256667
225,3,11.881407
225,4,6.126356
226,0,12.037303
226,1,9.494126
226,2,12.997064
226,3,6.641975
226,4,13.198033
227,0,13.676598
227,1,12.416472
227,2,13.265475
227,3,7.404228
227,4,13.924872
228,0,16.840263
228,1,14.835649
228,2,14.257248
228,3,14.682379
228,4,13.086481
229,0,15.172882
229,1,12.395222
229,2,14.957701
229,3,14.002418
229,4,15.542762
230,0,11.106044
230,1,6.323505
230,2,8.859719
230,3,13.807234
230,4,11.598477
231,0,8.701286
231,1,14.284819
231,2,12.263832
231,3,7.421407
231,4,12.968399
232,0,14.188494
232,1,13.898922
232,2,12.756532
232,3,14.198715
232,4,10.271868
233,0,11.439353
233,1,6.342832
233,2,9.013359
233,3,11.299899
233,4,12.059743
234,0,5.999964
234,1,13.097656
234,2,12.585402
234,3,13.273567
234,4,13.687892
235,0,9.891346
235,1,15.094028
235,2,12.782746
235,3,13.184146
235,4,11.076614
236,0,11.887648
236,1,14.851662
236,2,13.929830
236,3,15.011981
236,4,16.588242
237,0,8.983955
237,1,13.625306
237,2,16.002449
237,3,12.411121
237,4,14.586762
238,0,12.546909
238,1,13.120954
238,2,14.273517
238,3,14.338274
238,4,12.109796
239,0,10.044046
239,1,9.334459
239,2,7.004756
239,3,11.878392
239,4,12.132598
240,0,17.703706
240,1,14.153274
240,2,16.227118
240,3,15.661457
240,4,15.457081
241,0,11.974779
241,1,11.848539
241,2,8.427932
241,3,12.629583
241,4,7.037037
242,0,14.622636
242,1,16.080082
242,2,14.512050
242,3,14.580209
242,4,14.561130
243,0,13.215760
243,1,13.882175
243,2,11.287761
243,3,13.006354
243,4,9.672240
244,0,12.615865
244,1,8.944386
244,2,7.073931
244,3,11.872800
244,4,12.440778
245,0,12.742058
245,1,12.851238
245,2,12.960272
245,3,10.835732
245,4,12.688136
246,0,12.011883
246,1,10.909696
246,2,6.676259
246,3,8.886066
246,4,12.055328
247,0,11.780414
247,1,12.344056
247,2,5.536888
247,3,13.973757
247,4,10.704839
248,0,12.256546
248,1,14.273512
248,2,8.833783
248,3,10.825889
248,4,12.899014
249,0,11.901220
249,1,8.698282
249,2,10.907227
249,3,12.000852
249,4,5.802752
250,0,15.163835
250,1,8.978793
250,2,12.875970
250,3,13.788380
250,4,13.859933
251,0,11.580142
251,1,12.180057
251,2,6.735062
251,3,12.853504
251,4,11.879647
252,0,14.141646
252,1,12.491460
252,2,13.868082
252,3,13.601064
252,4,13.301622
253,0,12.135647
253,1,13.373816
253,2,14.133024
253,3,9.400837
253,4,9.569321
